case,L_IAC_vox,R_IAC_vox
ToothFairy3F_001,15573,18207
ToothFairy3F_002,22624,20072
ToothFairy3F_003,20525,21572
ToothFairy3F_004,12600,12495
ToothFairy3F_005,18121,18424
ToothFairy3F_006,15547,14166
ToothFairy3F_007,17649,21930
ToothFairy3F_008,9830,8253
ToothFairy3F_009,10931,10932
ToothFairy3F_010,11192,11906
ToothFairy3F_011,9826,11550
ToothFairy3F_012,15115,14899
ToothFairy3F_013,22223,15829
ToothFairy3F_014,13832,14381
ToothFairy3F_015,21980,19457
ToothFairy3F_016,17853,22214
ToothFairy3F_018,15957,14249
ToothFairy3F_020,11500,12528
ToothFairy3F_021,11407,12716
ToothFairy3F_022,16329,16784
ToothFairy3F_023,19596,21203
ToothFairy3F_024,15670,16228
ToothFairy3F_025,18532,16850
ToothFairy3F_026,12644,12872
ToothFairy3F_027,14982,13421
ToothFairy3F_028,9459,9873
ToothFairy3F_029,17155,16635
ToothFairy3F_030,18592,16652
ToothFairy3F_031,12339,13329
ToothFairy3F_032,14400,15239
ToothFairy3F_033,13631,15246
ToothFairy3F_034,17689,20028
ToothFairy3F_036,13619,14906
ToothFairy3F_037,11430,10158
ToothFairy3F_038,12531,15919
ToothFairy3F_039,19021,19007
ToothFairy3F_040,17924,19906
ToothFairy3F_041,12682,11760
ToothFairy3F_043,6198,5610
ToothFairy3F_044,17127,14825
ToothFairy3F_045,15728,18717
ToothFairy3F_046,13951,11115
ToothFairy3F_047,26201,27112
ToothFairy3F_048,14847,16125
ToothFairy3F_049,20551,17273
ToothFairy3F_050,11697,14353
ToothFairy3F_051,12540,11133
ToothFairy3F_052,12926,14162
ToothFairy3F_053,12695,13172
ToothFairy3F_054,11811,12074
ToothFairy3F_055,14444,17281
ToothFairy3F_056,18192,16773
ToothFairy3F_057,19336,21568
ToothFairy3F_058,14974,16413
ToothFairy3F_059,16189,18868
ToothFairy3F_060,11041,12831
ToothFairy3F_061,15588,19134
ToothFairy3F_062,15742,16833
ToothFairy3F_063,16562,18697
ToothFairy3F_064,14807,14388
ToothFairy3F_065,9581,11709
ToothFairy3F_066,17382,16625
ToothFairy3F_067,14591,15931
ToothFairy3P_001,12350,11853
ToothFairy3P_002,13480,16228
ToothFairy3P_003,13452,14254
ToothFairy3P_004,15114,15989
ToothFairy3P_005,12182,13369
ToothFairy3P_006,14377,14997
ToothFairy3P_007,15165,15666
ToothFairy3P_008,10294,12523
ToothFairy3P_009,11975,11654
ToothFairy3P_010,12594,11168
ToothFairy3P_011,11237,10996
ToothFairy3P_012,9571,11347
ToothFairy3P_013,8134,8842
ToothFairy3P_014,15512,18539
ToothFairy3P_015,16085,14658
ToothFairy3P_016,13632,16412
ToothFairy3P_017,16309,18606
ToothFairy3P_018,11557,11314
ToothFairy3P_019,13259,12946
ToothFairy3P_020,9579,12374
ToothFairy3P_021,11574,11949
ToothFairy3P_022,14003,13238
ToothFairy3P_023,27503,24701
ToothFairy3P_024,11095,10960
ToothFairy3P_025,15846,15769
ToothFairy3P_026,12578,10510
ToothFairy3P_027,15521,15998
ToothFairy3P_028,18592,20765
ToothFairy3P_029,10998,13329
ToothFairy3P_030,14166,16278
ToothFairy3P_031,13875,15384
ToothFairy3P_032,15630,15101
ToothFairy3P_033,15315,16170
ToothFairy3P_034,21977,17486
ToothFairy3P_035,18454,18184
ToothFairy3P_036,13521,14918
ToothFairy3P_037,13951,14841
ToothFairy3P_038,14181,13804
ToothFairy3P_039,14562,13871
ToothFairy3P_040,13188,11094
ToothFairy3P_041,12867,11426
ToothFairy3P_042,17885,17714
ToothFairy3P_045,11807,11510
ToothFairy3P_046,22075,21675
ToothFairy3P_047,13607,13461
ToothFairy3P_048,19830,17981
ToothFairy3P_049,18648,19016
ToothFairy3P_050,17921,15381
ToothFairy3P_051,13391,13383
ToothFairy3P_052,15791,12781
ToothFairy3P_054,12815,12945
ToothFairy3P_055,16208,17203
ToothFairy3P_056,14051,13851
ToothFairy3P_057,15303,12803
ToothFairy3P_058,11515,11035
ToothFairy3P_059,17425,18015
ToothFairy3P_060,21142,18291
ToothFairy3P_061,19321,20972
ToothFairy3P_063,14749,14850
ToothFairy3P_064,15864,19359
ToothFairy3P_065,19304,18390
ToothFairy3P_066,11510,12705
ToothFairy3P_067,13483,12154
ToothFairy3P_070,15443,16370
ToothFairy3P_071,12180,12371
ToothFairy3P_075,11166,10142
ToothFairy3P_076,18933,17674
ToothFairy3P_077,15697,12411
ToothFairy3P_079,10774,10771
ToothFairy3P_080,16167,13628
ToothFairy3P_081,24022,24246
ToothFairy3P_082,21557,19314
ToothFairy3P_083,15980,17032
ToothFairy3P_084,23874,22942
ToothFairy3P_085,14634,18632
ToothFairy3P_086,13583,16204
ToothFairy3P_087,12732,12566
ToothFairy3P_088,13758,14441
ToothFairy3P_089,13733,12311
ToothFairy3P_090,16296,18274
ToothFairy3P_091,11932,13780
ToothFairy3P_092,25025,21737
ToothFairy3P_093,15402,14748
ToothFairy3P_094,13469,15319
ToothFairy3P_095,16130,16231
ToothFairy3P_096,12735,14321
ToothFairy3P_097,19870,20713
ToothFairy3P_098,15547,14632
ToothFairy3P_099,12546,12886
ToothFairy3P_100,15346,11796
ToothFairy3P_101,11465,13495
ToothFairy3P_102,18958,16426
ToothFairy3P_103,15619,14102
ToothFairy3P_104,15216,13849
ToothFairy3P_105,18123,18647
ToothFairy3P_106,17382,17485
ToothFairy3P_107,15949,13141
ToothFairy3P_108,13829,13975
ToothFairy3P_109,15632,19687
ToothFairy3P_110,15943,18635
ToothFairy3P_111,16378,13976
ToothFairy3P_112,13515,14746
ToothFairy3P_113,12894,11996
ToothFairy3P_114,12516,13982
ToothFairy3P_115,12863,14018
ToothFairy3P_116,21372,23749
ToothFairy3P_117,14430,14090
ToothFairy3P_118,19935,23245
ToothFairy3P_119,20063,20490
ToothFairy3P_120,20078,23659
ToothFairy3P_121,14551,14090
ToothFairy3P_122,17349,17295
ToothFairy3P_123,12234,12429
ToothFairy3P_124,16530,17105
ToothFairy3P_125,15362,14277
ToothFairy3P_126,13617,16106
ToothFairy3P_127,12132,11250
ToothFairy3P_128,14977,16018
ToothFairy3P_129,10689,10754
ToothFairy3P_130,13987,15229
ToothFairy3P_131,12661,14165
ToothFairy3P_132,15070,17584
ToothFairy3P_133,16479,18781
ToothFairy3P_134,13547,14887
ToothFairy3P_135,16677,16595
ToothFairy3P_136,16239,14243
ToothFairy3P_137,10778,11242
ToothFairy3P_138,20383,16993
ToothFairy3P_139,21337,19885
ToothFairy3P_140,16306,15772
ToothFairy3P_141,22217,23567
ToothFairy3P_142,10665,11919
ToothFairy3P_143,16341,16000
ToothFairy3P_144,11136,12188
ToothFairy3P_145,11400,12726
ToothFairy3P_146,15811,12370
ToothFairy3P_147,15925,16253
ToothFairy3P_148,13237,13840
ToothFairy3P_150,20611,20443
ToothFairy3P_151,17671,17582
ToothFairy3P_152,22120,18100
ToothFairy3P_190,14471,16262
ToothFairy3P_191,15151,13032
ToothFairy3P_192,15015,15689
ToothFairy3P_193,19317,16810
ToothFairy3P_194,20263,20012
ToothFairy3P_195,15466,14209
ToothFairy3P_197,13911,12129
ToothFairy3P_198,18004,20676
ToothFairy3P_199,17029,17574
ToothFairy3P_200,18159,17847
ToothFairy3P_201,14259,16123
ToothFairy3P_202,14792,13764
ToothFairy3P_203,14611,15113
ToothFairy3P_204,18158,15369
ToothFairy3P_205,10092,11411
ToothFairy3P_206,11397,12468
ToothFairy3P_207,15215,15190
ToothFairy3P_208,14436,15531
ToothFairy3P_209,11076,10870
ToothFairy3P_210,10550,12781
ToothFairy3P_211,16310,15627
ToothFairy3P_212,14367,13407
ToothFairy3P_213,15661,14878
ToothFairy3P_214,16128,16547
ToothFairy3P_215,22708,22304
